INDEX,p_target
3,161.10190042
9,253.86764083
10,145.17218503
18,148.92545019
21,263.7408467
30,230.6932163
31,470.14877172
37,434.37145206
39,33.938216883
47,138.15940239
60,29.666762729
62,410.93139634
63,880.53127907
64,109.03506128
68,16.144897398
75,645.38665282
76,769.49259949
83,229.87310514
87,546.7545299
92,468.01081626
98,126.37243523
106,393.76427077
107,48.303564059
113,442.88511105
120,324.9484483
123,417.95670978
125,488.61023718
126,421.59177384
128,77.973114407
129,142.02269001
131,56.124207288
135,457.34992739
141,95.517692678
147,225.87582229
148,215.20132363
151,50.383765868
156,192.30003477
157,269.1073532
174,116.42009488
186,567.7200279
193,322.74123704
195,388.47705275
212,21.11006415
213,595.8968532
217,5.6250429238
223,231.59697441
226,63.823995597
228,263.45871556
230,17.995123315
241,469.39579408
243,160.42232728
249,371.91440641
281,788.32964513
288,70.333496965
294,331.94697149
295,230.47524046
300,410.95180578
302,471.10950298
303,101.60886757
308,360.18445853
319,16.978412397
320,55.719366491
324,448.54062903
331,122.26342584
343,62.264929239
347,356.10572374
348,823.35950521
350,613.45540947
357,230.91441809
358,65.119130011
360,26.741107696
366,233.46452717
367,719.48942605
368,359.41611934
376,690.69960486
380,290.32393255
388,400.85785484
396,306.3517022
398,163.76889579
403,48.544012477
410,603.1406801
412,429.31229384
420,392.37261949
434,42.43564981
440,313.9397729
450,587.95649314
453,185.04631272
464,361.23421864
465,51.383911091
466,737.23966997
473,87.061075669
476,90.104657072
478,67.021849146
479,124.72616641
493,51.443654537
497,166.94150544
503,9.9539837694
504,372.52213279
505,377.5518408
507,145.90282329
513,402.39634314
519,529.77931542
521,646.87143016
522,505.90095596
545,98.845152641
549,116.21591344
551,224.66956926
556,98.732559854
557,452.98546669
559,245.52061887
560,504.84161226
566,33.412238206
569,242.95180179
573,185.43781068
578,686.07865427
579,48.802170791
582,13.765267159
596,678.00783316
598,488.66272708
599,175.17596913
602,268.1502131
605,639.38215231
617,452.04464162
619,417.94848412
630,240.72430509
634,476.60959663
643,408.58091829
645,262.10447806
647,267.62290802
649,101.34776876
656,86.048338535
657,163.49530348
658,206.45262777
667,78.172343658
692,108.64359688
693,220.43373427
698,810.03461281
699,490.73318221
700,51.829914358
704,128.44572835
707,66.450781005
708,780.3982918
709,152.15653356
713,141.88053661
714,73.076782591
716,589.91220705
718,180.13856503
722,151.42174428
729,378.20705853
731,28.97817791
733,592.30099977
746,359.5899087
747,747.63839249
748,288.69834587
753,345.11738547
757,354.99948955
763,29.540036172
767,147.18492473
774,544.50284034
776,542.58805107
788,246.24219423
794,110.10379651
799,312.20108104
803,148.15502527
806,691.30595603
807,314.36995187
811,45.679346358
816,137.50127845
818,208.83538901
819,130.2417892
831,99.198667837
835,599.15040459
837,205.00402378
841,722.11947521
846,332.88793502
856,239.93760663
861,534.9377053
862,622.13069365
863,695.07080046
865,707.30508344
871,577.82617126
879,135.72857461
880,139.25789178
881,310.33013989
885,306.49597185
887,364.05493108
892,61.157561053
898,74.875536054
900,210.3329749
904,265.08304047
906,536.27309676
910,751.41498991
912,369.74784321
913,225.2467945
919,98.773022736
924,566.40510031
925,444.62664986
930,231.59116964
940,279.08240065
941,202.04249737
946,215.59978253
949,260.94508087
951,82.104437613
962,51.562369337
966,94.954466198
967,16.804751868
971,856.12491282
981,23.0554504
982,64.687163114
983,71.268196648
984,23.007348455
989,222.82655117
990,638.02701476
992,512.76540451
995,62.893015594
996,352.69703253
998,441.84601195
1001,72.886209498
1007,193.6596715
1008,25.987266122
1016,50.658167107
1022,52.371804715
1027,271.93800278
1032,375.48672166
1033,124.37231532
1041,336.72546209
1065,419.1818678
1074,290.61986749
1075,403.95346432
1081,165.98678632
1094,42.862378369
1099,61.852097366
1105,559.3335804
1123,70.971705903
1135,10.021266725
1142,209.08673754
1155,99.471827575
1169,22.694858879
1176,25.917673079
1178,570.76778089
1180,33.127423469
1184,140.1850902
1185,666.82851249
1193,305.9018536
1196,161.88488954
1199,451.24457896
1203,334.84549115
1205,479.60180346
1207,54.043731652
1208,465.88135906
1212,497.33540917
1213,444.53293702
1222,79.216128772
1223,352.68896216
1226,421.98598953
1227,314.54957747
1229,152.49120103
1230,319.73350958
1231,596.30066139
1241,81.437906255
1243,72.969291221
1244,139.83303505
1246,204.67448338
1248,163.29780972
1249,92.320484956
1252,101.47626964
1261,140.46222031
1275,123.53108603
1281,783.73726448
1285,465.69462309
1288,584.98173103
1290,66.746456485
1291,332.06976101
1304,637.48682511
1305,138.7501237
1323,287.00983968
1342,724.23129615
1348,201.075257
1353,309.45755663
1363,267.6878804
1371,96.074230166
1372,370.64551899
1378,293.70165882
1381,434.68998361
1382,376.70289627
1393,544.47253845
1394,22.375909176
1398,276.09032834
1404,330.24676292
1405,758.18585465
1419,373.83772885
1421,214.79640347
1426,73.508376991
1431,523.93842901
1435,37.34720548
1437,459.07400459
1438,200.76076383
1442,565.48348316
1464,39.471587785
1471,292.41742911
1473,276.52065186
1476,56.014850538
1478,323.03682903
1479,383.0871543
1487,550.52288397
1492,386.36685076
1496,133.16992141
1497,504.85725628
1515,19.792276084
1519,284.7531029
1522,704.3193078
1526,307.34107156
1537,54.20515198
1538,930.47382617
1540,239.81283574
1543,143.05963217
1548,151.67837789
1549,119.74803561
1556,536.9433532
1564,18.96368462
1570,145.19795204
1577,627.97055658
1585,87.712038254
1590,268.2920681
1592,628.42656361
1594,446.27496112
1596,603.23320234
1598,228.33590857
1603,435.063319
1607,254.38075872
1612,82.962546067
1627,37.935562246
1629,636.57635701
1630,178.56740573
1640,306.0325078
1641,323.08711904
1646,230.40347387
1662,375.91626465
1668,188.42544877
1671,56.551284113
1672,575.31670452
1673,522.32989058
1686,499.27932776
1688,683.23479929
1696,25.474264411
1701,49.27773899
1707,59.611110604
1708,27.185899908
1713,65.877259326
1715,233.02118048
1717,34.50443686
1721,327.78147616
1724,740.96011999
1725,786.87368047
1730,87.829444471
1731,676.75387286
1734,432.94644112
1740,213.02891961
1748,27.569482774
1749,87.121922153
1750,689.08757791
1763,262.9143921
1768,97.54103064
1773,642.06052168
1777,52.020184995
1778,380.16687205
1780,139.06379418
1782,342.95689741
1784,60.231128977
1786,220.32035563
1787,163.76896055
1792,320.71788838
1800,538.60143266
1801,226.03764149
1803,181.74441946
1804,670.87431409
1807,10.676637205
1818,245.80202673
1821,30.489964879
1822,106.61120258
1828,91.923343256
1833,299.60157854
1844,354.74621816
1847,315.57959972
1850,53.314561355
1854,345.69424216
1858,367.10444051
1864,198.35101979
1867,87.567413506
1876,410.5735039
1880,310.16354511
1881,74.929329475
1891,202.51654364
1894,276.32377265
1895,54.815365257
1901,416.76049427
1905,65.546169257
1912,363.63441283
1918,343.89609416
1921,245.04259079
1923,228.81883889
1924,230.86581333
1931,110.20466811
1941,83.943417668
1950,91.660738846
1951,261.66020742
1954,17.880660346
1961,480.92234237
1966,11.195238701
1979,156.88250983
1982,96.032215144
1987,635.5833412
1997,350.08150373
2004,18.806657999
2011,430.13215908
2015,308.07544231
2025,19.90640172
2033,373.28334301
2034,6.7306835452
2035,115.4685858
2036,581.30562978
2053,663.28117924
2059,765.82254906
2060,28.099002686
2073,249.21626555
2084,447.90210106
2089,96.18759614
2092,267.65141762
2109,538.14460631
2129,452.64073994
2134,403.2803024
2135,27.011757439
2148,18.723490213
2149,22.140744152
2150,368.02037637
2165,765.57888934
2166,61.228542523
2168,48.040372531
2170,190.2868598
2171,171.91725521
2172,25.35606127
2176,170.11301414
2182,90.58782808
2189,191.21870377
2191,45.455133596
2197,29.312821975
2202,133.71795057
2203,136.66508746
2204,677.50861387
2206,767.74502434
2218,74.279765734
2219,152.22300456
2221,377.09070161
2226,99.286558842
2228,447.85933672
2232,397.56255698
2236,333.72377237
2241,828.83788301
2245,41.814262798
2251,331.82643046
2255,49.131045805
2256,15.0350304
2259,21.632866698
2263,307.48120568
2264,40.027112395
2267,111.21418237
2273,823.82382071
2277,409.2835054
2287,117.36883453
2289,357.3201078
2291,73.162744304
2296,799.01978509
2299,41.15286288
2306,62.267199432
2314,252.81769292
2317,29.646587353
2318,708.2324875
2321,775.86900193
2324,57.399095576
2340,435.20657106
2343,55.872935645
2349,245.4824088
2352,164.24197354
2353,417.54340535
2365,800.27797873
2370,598.27666132
2378,80.044142289
2390,498.5010703
2399,220.70509518
2402,749.67080238
2403,588.64379045
2404,101.52671575
2414,126.14194745
2422,343.6531264
2424,113.26038082
2430,417.06281918
2435,302.41482568
2439,69.808748435
2442,491.87852797
2445,354.18816208
2449,290.33186495
2451,299.81857988
2461,712.26102745
2464,169.27990077
2465,650.81127296
2472,58.10647573
2476,437.45953127
2482,279.85899884
2487,185.25686555
2498,265.62611392
2501,70.190727679
2504,189.26305666
2511,290.75493616
2518,23.092892182
2521,200.50982826
2530,89.232827974
2543,609.14970965
2545,591.63639812
2561,402.20151199
2566,554.60120462
2572,216.6262006
2577,126.29754528
2578,290.23832712
2580,257.94224933
2581,136.76072768
2582,53.097561831
2584,54.119555652
2590,26.489047057
2598,7.9352366749
2602,117.83020227
2605,10.521489489
2616,260.61048079
2618,225.38892201
2619,213.52997322
2624,47.651997595
2632,205.33173396
2640,139.64548242
2646,24.786610284
2651,184.76315323
2660,36.531460585
2661,43.416868483
2668,72.817853135
2670,424.65089195
2680,393.35839239
2681,10.588214316
2689,275.23428121
2694,73.429084796
2695,840.36315338
2696,495.32717214
2702,79.372703518
2704,135.15919881
2708,101.55748047
2709,53.82756293
2714,464.91106288
2716,34.211310037
2723,124.29409388
2725,458.379184
2738,66.782134292
2750,430.8489224
2756,337.57462194
2758,80.336019037
2766,333.2320963
2767,397.86835122
2771,243.251767
2775,506.67899126
2776,123.83850516
2779,901.86025418
2780,371.27001329
2781,446.86905813
2782,513.08419486
2783,148.13586039
2796,257.55330151
2798,284.10580259
2800,76.348942741
2803,107.60609498
2806,4.6166681897
2813,150.72773911
2818,108.18906584
2821,321.60319493
2825,224.92152185
2829,50.06346017
2830,566.51112868
2833,91.276023607
2839,660.17946648
2843,55.055241502
2846,70.24530666
2847,85.332334024
2848,59.966150926
2856,747.8681135
2863,273.29076635
2867,467.17944451
2869,166.29953626
2873,9.0872372344
2874,390.97403942
2875,574.84065361
2880,369.46702178
2886,519.86176801
2887,380.38325222
2888,271.56275305
2889,414.64736062
2890,595.25343477
2892,151.14295324
2901,123.58860141
2902,196.71686061
2905,384.03749615
2917,382.91338797
2922,565.343775
2924,84.157233413
2930,106.09409567
2931,121.78003958
2946,150.5509901
2955,355.78313021
2962,18.003666295
2964,22.05738542
2965,394.75101363
2967,26.1231379
2970,69.210386384
2973,436.81745382
2974,281.54527554
2976,649.65953141
2977,130.38238821
2978,84.183878444
2986,130.22185668
2988,302.04777216
2989,191.82068739
2995,712.45127246
3005,594.45130828
3011,120.42213994
3013,39.874900703
3019,487.19606811
3021,24.306740245
3022,214.65404487
3029,155.96446122
3037,171.85755298
3042,75.710106699
3043,170.822851
3049,109.33122983
3050,451.83246354
3053,270.73982799
3058,221.34704736
3062,237.79092843
3063,463.02588342
3065,43.747263374
3080,68.336348603
3088,208.99018687
3093,374.46596484
3096,231.22277275
3101,361.53780883
3103,277.96870466
3107,367.69257335
3109,43.206283631
3111,115.85392955
3113,801.28305096
3116,5.4087788838
3132,129.32591812
3141,250.01577373
3153,374.46571696
3154,34.481636123
3160,113.05800325
3167,74.653271766
3170,465.9975205
3173,340.79108404
3174,346.80037028
3177,225.39034144
3179,231.3725298
3184,462.36168955
3190,249.66953421
3193,81.813150029
3199,342.53999511
3201,64.629751375
3202,293.82190998
3203,619.20439758
3206,557.11217278
3209,59.948296702
3210,482.76591064
3217,274.44916129
3220,159.97953783
3228,341.07409233
3232,34.843545712
3239,88.603337078
3243,443.95315795
3245,173.76387213
3246,442.17771919
3251,56.938515857
3253,310.87079391
3257,87.425935546
3260,16.439413562
3261,330.28194818
3263,289.86821339
3278,203.62990816
3281,115.48001614
3283,78.421625312
3290,32.236198466
3297,301.02677549
3304,86.900032228
3305,276.56633408
3307,80.155884957
3308,316.42719042
3313,346.75470416
3314,242.80611478
3317,208.66836499
3348,58.81288087
3350,352.29811492
3359,42.094343496
3367,96.760188093
3376,109.04249023
3378,195.64815982
3384,831.25305462
3386,125.45470935
3387,112.95422197
3388,122.26928166
3390,54.468761236
3391,421.15545285
3396,265.26723883
3398,34.928314746
3404,35.262192551
3406,27.211847381
3407,60.72845761
3414,53.111528952
3419,178.84521026
3423,589.15982707
3427,52.153785389
3432,50.914760328
3434,42.902001508
3438,33.872337242
3442,85.528291333
3443,56.992870171
3448,72.95380009
3456,77.739030001
3464,78.184806411
3470,609.13050669
3475,530.54394496
3477,434.24601326
3490,81.499562995
3493,450.33097631
3502,443.15330252
3508,43.207878883
3516,90.373346136
3517,337.04106558
3525,317.54515044
3532,697.51913462
3535,313.78227845
3536,752.11713874
3540,130.12089019
3547,343.39708085
3550,416.94458502
3557,626.86453525
3562,130.05948636
3563,102.79294942
3564,368.10413964
3570,119.56919805
3573,279.95634442
3577,336.6353261
3579,658.34502326
3581,57.156220945
3587,185.61181982
3602,401.05608452
3609,377.70816711
3612,222.62335054
3621,400.90523282
3642,242.77791185
3647,786.16812927
3649,469.48989605
3654,486.2314791
3660,387.38768702
3665,563.56740763
3669,408.00876244
3673,174.5723253
3675,211.63877241
3678,48.681331422
3680,478.03345134
3686,523.68886638
3693,340.4334943
3710,653.72860572
3713,44.60279877
3718,396.6716985
3725,107.771193
3726,408.88038612
3747,135.38463525
3753,21.607826478
3754,320.05918554
3760,655.81669291
3763,50.535832149
3765,306.68042886
3769,241.39540174
3771,472.70799673
3784,89.910749541
3787,170.35835714
3794,170.38772858
3796,79.407822709
3798,74.768361627
3809,193.13257454
3812,321.79732672
3819,279.61900414
3828,181.62630256
3831,319.84591288
3833,115.66219413
3837,651.70405229
3839,703.11454421
3843,472.64957997
3846,82.692167585
3854,47.194562928
3861,65.837650861
3864,442.33683407
3868,47.296663502
3869,141.73907579
3870,176.76755963
3883,224.54334399
3886,52.475673474
3889,340.93722522
3894,419.85419859
3907,63.71292555
3910,77.412286198
3913,31.855325537
3914,319.63749555
3921,288.69174549
3923,28.211542929
3929,590.93642817
3931,447.44141104
3932,327.46935266
3937,588.84944144
3943,251.31980656
3956,277.08071845
3957,493.314637
3961,616.39754099
3971,257.3699524
4004,287.07084629
4005,47.296391416
4006,11.380415358
4011,168.8548418
4013,118.94563806
4014,90.874951637
4016,508.12866881
4017,27.209998892
4020,57.769511703
4022,148.54932182
4026,258.76815903
4032,171.46990121
4043,33.317031361
4045,273.24849516
4048,118.27632067
4051,102.62038074
4052,268.21905009
4056,61.343106023
4059,41.395225997
4069,58.522235537
4074,487.64656016
4076,316.37073327
4077,693.05567381
4079,579.02730941
4081,458.07396623
4088,184.98365258
4105,105.90435564
4125,259.07537154
4134,543.14508749
4139,4.6551528901
4146,57.868460248
4149,141.29681622
4151,645.58067694
4155,182.96222761
4157,147.20515059
4168,664.65846336
4170,274.45244326
4174,92.671771785
4179,298.61259312
4185,141.7527435
4199,718.57755014
4205,133.18237204
4208,25.46380853
4211,658.02935054
4212,67.259208819
4215,607.88628842
4217,167.13211954
4219,878.17363167
4226,309.11002643
4227,278.79428128
4229,43.193986108
4231,137.48634498
4233,16.287620033
4237,284.13836886
4243,457.16084334
4248,188.79661943
4255,109.99203328
4262,48.516571571
4266,597.78464772
4268,364.01856299
4270,707.81487738
4273,42.782417363
4276,84.700943138
4277,182.16887745
4279,371.46779703
4299,158.29289755
4313,42.403527925
4322,35.167947297
4324,89.127729797
4328,323.72497074
4331,298.9137515
4335,45.270022245
4337,428.80380582
4338,410.41407338
4343,83.644791395
4347,135.75351742
4355,713.15540242
4357,4.2296262707
4359,48.079860142
4362,209.81521693
4368,603.8596382
4374,78.927509737
4375,497.58733771
4378,447.13787355
4381,708.94968598
4387,123.44900821
4400,32.739317347
4423,235.71473408
4424,54.948165274
4428,407.89459364
4433,768.44405366
4436,579.98473035
4437,224.42344315
4439,416.17133067
4449,215.19836196
4456,80.667926734
4463,157.979207
4467,113.37279142
4468,54.045046092
4469,42.700671655
4472,165.18336647
4473,31.816453607
4476,740.12252024
4500,19.992415453
4509,253.35505841
4513,817.9814334
4521,29.746452784
4527,489.27929484
4530,379.41899662
4532,464.92145689
4533,113.89491085
4535,378.85650453
4536,321.52971072
4542,395.0072818
4551,804.51180691
4554,88.014365097
4555,510.39771092
4564,269.40261732
4572,424.54489695
4573,93.446843469
4577,292.08655516
4579,245.04090712
4583,91.648611648
4584,324.64431342
4596,53.957189185
4599,232.33054094
4607,358.8954835
4609,539.7164734
4610,55.787323445
4616,467.38805073
4617,328.21408835
4633,118.32318238
4638,406.0240777
4641,38.234454533
4653,504.66919727
4655,350.31419934
4659,413.87119863
4669,114.60914774
4678,66.548532216
4685,703.287023
4686,264.69551141
4691,322.24479236
4695,172.1388407
4698,211.81709262
4700,469.23021076
4711,121.94101317
4722,41.067813117
4727,505.6115788
4756,11.736403229
4762,196.21354067
4763,395.70774547
4766,91.53742508
4770,127.03470567
4784,335.97696941
4791,105.94167008
4795,80.797229546
4799,467.84994085
4802,508.38927925
4805,588.0638946
4814,616.47606174
4816,414.47566673
4817,57.974588689
4822,380.94909423
4827,590.40970957
4833,173.80406949
4836,12.855139783
4842,373.05595735
4844,85.641772284
4845,444.98998832
4849,113.43572915
4850,276.69981375
4860,43.337964905
4863,341.4949408
4871,127.83183729
4878,357.59046661
4881,757.80800717
4888,612.2426469
4900,228.61417999
4906,492.08106045
4909,22.661585009
4916,154.68006272
4918,425.61947473
4926,381.72623144
4928,130.54650888
4941,385.7978371
4946,109.15959618
4949,123.50452316
4956,45.405416019
4966,58.670567638
4969,328.94722976
4973,66.66324529
4978,499.25680191
4982,202.13742575
4985,34.152477493
4991,205.8835062
4998,42.941309997
5000,576.14976619
5004,441.38304349
5005,590.98737107
5011,729.23721345
5016,515.52151519
5018,56.479932884
5034,251.38969854
5038,23.864769549
5042,76.946449151
5046,57.953672436
5051,255.891797
5054,66.567769897
5057,276.71527108
5062,50.222297703
5063,52.442735067
5065,114.42362694
5066,121.66738263
5076,250.45934124
5089,272.03025663
5092,225.40974886
5093,335.54577202
5094,35.815668382
5098,677.93332796
5102,52.695812427
5112,393.70963326
5117,454.00790778
5127,522.55599974
5130,350.99976879
5131,541.05551593
5132,594.34033771
5135,739.22199963
5136,23.306695173
5147,416.37515621
5157,82.456480428
5160,303.8445545
5165,17.974180202
5166,629.40255155
5172,480.03214482
5173,233.59028136
5179,557.29455034
5184,489.47061394
5187,55.55127161
5191,90.625520674
5193,175.94981844
5194,67.581402055
5199,198.30762007
5212,41.726197168
5213,388.68115752
5224,128.51055042
5226,161.89581843
5239,351.35264792
5252,808.59152137
5264,158.91730386
5266,16.653300829
5271,24.658846865
5273,44.338835252
