INDEX,p_target
5276,537.52929875
5278,46.102252414
5281,716.13687823
5283,564.32435904
5291,68.092849735
5294,377.81408754
5296,541.95226027
5297,769.5036154
5313,33.981209924
5314,134.13233894
5321,198.61594184
5325,14.46123003
5326,149.47475401
5328,26.166933925
5334,140.27843572
5338,454.37389704
5344,106.4470024
5348,157.1438962
5352,233.30740389
5353,90.248833045
5354,434.796982
5361,715.38594685
5364,20.2940948
5365,144.58952283
5367,311.82641559
5379,429.0832656
5382,360.88983776
5386,341.11311999
5395,75.725740639
5410,256.44625615
5411,123.63077797
5416,400.39485285
5424,665.81580684
5426,339.32449753
5428,224.97913792
5430,256.30150077
5433,239.06147321
5437,3.1654959831
5440,297.53169761
5442,845.9194562
5445,522.09994692
5449,200.82558088
5452,421.18713326
5460,418.24064781
5461,24.475316957
5465,131.8156223
5467,80.332225065
5471,296.23763722
5474,676.52954896
5475,40.448707453
5480,37.102223804
5481,288.07688666
5484,106.65487587
5494,65.100387928
5495,559.47339189
5497,64.106287563
5499,535.00170455
5507,46.36896559
5510,120.32134195
5515,189.79409314
5516,74.275688516
5517,255.37381855
5524,88.848286672
5530,177.85898714
5534,365.48846788
5543,442.96910082
5545,607.01155672
5558,74.189050829
5562,214.42696885
5573,724.69186983
5581,65.999949329
5583,533.12213366
5587,254.28481148
5589,692.24930458
5591,169.6362515
5596,338.60690918
5606,777.68270466
5608,278.53765593
5611,52.280876716
5612,282.95199492
5614,251.13353666
5620,26.18562688
5623,110.00035366
5624,98.273458648
5626,250.25113191
5633,220.49395638
5635,56.485978669
5640,293.06779138
5643,94.781721883
5644,484.72359834
5653,346.95094269
5663,29.259910792
5664,364.07537757
5667,488.95408371
5671,574.30069923
5673,607.38619969
5676,42.325087702
5678,151.55725074
5698,158.99604014
5700,15.349028566
5705,324.15449318
5706,760.14574878
5711,64.614430755
5712,704.82391191
5716,196.88041534
5719,290.93572196
5725,763.81947363
5728,60.227289588
5734,73.327902086
5735,73.476177231
5743,237.408918
5754,247.63321434
5755,375.07816396
5756,114.50012248
5766,27.80909491
5770,621.34349591
5774,218.18330883
5775,32.107577598
5776,114.94510171
5778,35.273690224
5786,309.27228865
5787,369.05957349
5791,204.68973768
5794,266.12293614
5803,256.06914221
5804,297.60317164
5808,93.111714384
5810,22.936648204
5813,426.20229807
5828,177.91541834
5839,94.132511605
5842,453.18960259
5843,38.906638674
5844,278.39338413
5847,643.77070805
5851,23.756208549
5854,55.429059603
5857,19.214795612
5866,554.87311518
5874,408.45055711
5886,100.35254563
5895,120.09725924
5897,37.085742716
5898,290.56567643
5900,613.42409942
5902,275.21200577
5908,496.05530968
5909,28.576294077
5912,33.24474874
5913,86.460738956
5917,177.07933496
5918,610.36672383
5921,89.140725019
5931,312.36045569
5942,450.48029625
5943,557.60095485
5950,32.846160535
5954,7.6684663309
5983,18.336703222
5995,733.02303308
6002,119.29485337
6005,52.450092068
6009,253.68431293
6011,7.9807890113
6012,16.42179526
6019,256.2283462
6021,150.81198818
6029,740.87236166
6036,417.51697852
6037,7.0932548597
6038,39.369109693
6043,64.006792222
6045,164.64764573
6047,607.96570224
6048,32.922922278
6061,347.57878565
6063,281.12481854
6064,91.238603325
6068,648.26999986
6069,30.104592577
6070,452.38087913
6071,217.00069087
6074,231.72212153
6079,338.09460177
6082,26.113886887
6088,781.97751142
6094,94.058361405
6095,337.44504782
6098,456.91280093
6102,30.909745415
6105,281.01997271
6113,106.58379713
6116,307.07091632
6120,284.20119646
6121,353.75762099
6126,331.33308797
6144,112.19227936
6145,29.127682065
6153,362.26863089
6156,155.29134389
6159,252.9415207
6162,84.154449
6184,517.57825963
6188,105.50679135
6189,311.3003439
6191,346.53870215
6211,543.50719907
6216,118.72995974
6218,452.34996293
6222,276.20944696
6235,206.16606617
6245,208.68136173
6248,698.71353546
6253,326.15899798
6256,6.0595467071
6257,290.24045735
6259,400.54203612
6266,90.707782916
6268,346.60370979
6275,200.56049903
6280,666.51714183
6283,434.82334122
6288,63.600097813
6289,103.62038811
6301,60.817607259
6308,81.811626482
6314,16.828053315
6315,92.6047708
6316,661.1486316
6317,500.55949358
6318,53.065608137
6323,777.49267402
6329,553.72794319
6336,266.94586529
6341,854.81707585
6348,207.6520883
6349,37.931701691
6365,36.901966454
6372,200.55896981
6376,36.023449813
6378,77.382820667
6379,691.2680573
6382,175.70675512
6383,490.0628693
6389,728.18789666
6390,22.416053315
6392,27.780292191
6394,576.75575905
6402,137.81797179
6404,476.46891752
6405,11.923040577
6406,270.56876751
6409,81.158079629
6410,110.4690599
6411,81.321839443
6421,89.083358105
6428,391.45659968
6429,309.38999812
6432,190.65307477
6436,23.413718105
6437,354.67878068
6438,272.08879664
6445,115.79594352
6447,545.63866834
6450,20.8362501
6462,173.84508227
6467,673.67306605
6478,34.821384542
6484,200.77687943
6492,412.25604154
6497,33.907541168
6504,292.61615049
6505,174.58128599
6513,583.45402961
6525,150.23412783
6526,143.12525478
6528,51.708190404
6540,8.6459708431
6542,144.47390221
6544,284.54088265
6548,75.734215893
6552,247.42610961
6558,9.643595921
6567,34.837613078
6569,640.85911624
6572,96.116962545
6577,65.110162541
6581,218.50664022
6588,482.08622151
6591,607.1340612
6594,325.69910758
6600,513.43174632
6602,119.0801672
6604,41.456697257
6605,29.883838329
6614,276.57240326
6616,217.67345393
6621,396.30419983
6640,348.59506265
6641,330.14084111
6643,43.902096357
6644,223.82583471
6649,561.00832255
6650,732.52532151
6655,499.79378508
6661,28.675238174
6672,335.98268377
6677,42.114271573
6688,70.275159737
6689,90.451391277
6691,26.00029515
6692,472.90688887
6694,752.52278982
6702,514.17797939
6714,49.591812049
6716,533.47075211
6724,100.12367518
6725,112.48567176
6730,197.40032854
6735,501.27043148
6738,363.98867429
6739,331.3129446
6743,288.17254062
6747,143.32967102
6750,755.2953902
6751,393.86847052
6753,301.50854021
6754,288.2154192
6755,92.698258259
6762,225.60607605
6764,73.448491187
6772,665.41791467
6774,109.78558405
6787,260.4859956
6789,39.006110345
6793,164.8785363
6798,14.583742358
6799,26.267941749
6800,128.40448783
6802,31.413847633
6808,413.62677564
6809,84.328694723
6812,16.575779474
6814,850.40019305
6816,496.05797624
6822,80.349749114
6829,264.45677809
6834,864.95122712
6836,28.63865247
6839,198.9930263
6840,511.81479921
6843,58.996498171
6846,259.6847026
6848,19.626946485
6852,69.954963983
6856,248.92656035
6860,113.45707134
6866,447.39654361
6870,265.74454297
6878,587.86999352
6880,114.67994234
6885,26.745221493
6897,67.392983228
6902,779.63852427
6904,563.31859188
6907,72.146360776
6909,198.67127991
6914,626.71744377
6915,493.90179382
6922,323.01900181
6924,198.04911771
6933,99.902121858
6934,106.66043692
6941,341.69997875
6957,295.16345655
6960,44.914742301
6969,48.307421187
6975,134.25559207
6980,719.17539035
6983,58.805507151
6987,98.863526068
6994,60.270640414
6997,9.5154685323
7002,135.46369962
7010,26.93455602
7015,271.15174925
7019,238.32825406
7022,299.28943708
7025,30.599429645
7029,70.050818019
7031,192.11331046
7037,439.7074275
7038,203.91914492
7043,57.616603657
7049,71.382524587
7052,239.10320013
7053,390.92181704
7056,6.9623214647
7057,547.31450993
7080,232.30141889
7086,153.15821448
7087,60.870017299
7105,459.69308646
7108,9.8643293074
7121,507.90333097
7122,151.45215405
7125,504.87968716
7132,366.16375928
7134,166.45766231
7151,355.58775719
7152,729.6526309
7157,163.8597626
7159,77.520191394
7166,649.53443383
7167,131.59506289
7177,46.148204501
7179,704.35479412
7181,353.47770551
7183,132.48849671
7186,34.112816835
7193,21.170681304
7205,37.083681827
7207,21.390037372
7209,476.70140881
7216,164.46159519
7232,782.99769311
7235,191.93563902
7238,364.41136914
7240,760.45091186
7243,352.54012717
7252,271.86980962
7269,220.14552659
7275,41.112085282
7281,191.30163518
7283,69.414439439
7287,250.02715707
7289,370.92862695
7291,419.33737186
7294,33.673587839
7304,265.54773035
7308,267.35774149
7313,64.997729024
7319,359.80603998
7325,71.078739545
7326,125.15944775
7330,367.30760913
7332,14.546432983
7337,385.68416275
7341,202.44072636
7346,433.10195527
7353,432.99600327
7354,692.78360361
7361,268.46138359
7366,552.66812227
7368,39.116670391
7372,41.639535425
7375,454.83153751
7377,355.89974447
7380,168.64182498
7382,253.01517886
7385,702.42780298
7392,749.34478718
7395,20.951138475
7397,299.9588985
7403,77.207310417
7406,264.94261532
7409,578.35891342
7410,254.10852752
7412,30.897633942
7419,346.02208229
7425,113.98793258
7435,188.17223217
7438,339.69558378
7440,148.43273635
7447,125.13554348
7449,656.58306333
7456,267.53281452
7464,88.055509267
7478,207.25443062
7480,34.09577181
7481,454.02477062
7483,163.42450143
7484,151.51558153
7491,466.45828193
7494,330.12706343
7501,430.91675642
7503,827.91454287
7509,90.862132506
7517,153.51995231
7518,238.4311032
7519,212.54015135
7521,431.97577486
7522,608.0492858
7536,78.084672188
7539,25.412073087
7547,399.74880983
7549,60.072969019
7552,465.70055471
7554,331.08529991
7556,51.608502713
7564,150.67684317
7566,299.8747425
7570,320.47963482
7571,29.1113558
7572,275.10069947
7575,69.447969537
7586,89.571290081
7589,18.883064178
7590,20.643466093
7597,227.65286633
7602,22.18582558
7604,483.83793294
7605,409.34981115
7612,794.00185998
7615,97.147703643
7617,152.03912123
7624,107.43387
7632,152.94993637
7639,379.50716878
7642,291.99429862
7643,147.48925815
7649,232.72113594
7650,529.3980688
7653,326.22688594
7654,361.73634074
7657,561.40495655
7662,258.9303831
7669,667.88712405
7671,13.968527565
7675,68.479644881
7678,178.0226932
7682,720.50948863
7688,406.57645572
7689,139.25749455
7690,109.12105176
7692,440.66369324
7699,357.12666165
7705,516.62870254
7712,161.05536383
7726,569.85234496
7728,285.54936455
7735,410.09926661
7737,630.99324472
7739,47.568378176
7743,675.92411018
7744,261.94225108
7746,218.34953543
7749,238.47192889
7750,369.67254941
7752,63.779309501
7755,140.90381287
7756,839.68273324
7762,114.05332568
7764,759.58608771
7769,142.50997319
7770,421.85116157
7776,88.935639914
7778,296.81081794
7784,543.47848762
7786,275.75518809
7789,131.25964504
7793,290.7429549
7794,51.995297553
7804,304.978918
7811,264.58364777
7813,192.39107187
7815,392.06832163
7817,15.937825279
7818,296.94030602
7821,160.12148299
7825,37.393165157
7830,588.50070705
7832,209.72542862
7835,9.9385840379
7839,213.89074779
7842,27.97875587
7849,640.55998028
7856,405.88416041
7857,3.5828226898
7863,72.428443342
7866,238.73152397
7871,114.36715492
7875,564.26528481
7882,674.06649821
7887,428.37062144
7888,710.22119637
7891,840.5228109
7895,18.48057768
7901,458.83224131
7906,338.64630236
7908,760.20379706
7917,147.73583062
7924,686.54297223
7948,176.57880237
7950,706.62830807
7955,187.2448387
7957,46.57944976
7959,294.98335677
7967,51.177836299
7969,52.09532686
7971,245.2254215
7974,309.55039035
7976,73.409820124
7986,826.73483291
7987,640.03589774
7993,269.5913725
7996,543.69733775
7998,214.8041949
8018,45.040017177
8019,462.80273466
8027,17.244348403
8036,55.507518453
8040,60.010334999
8044,84.072737254
8050,36.114957783
8052,432.02132721
8054,291.40239402
8057,624.01090531
8058,65.242597279
8059,367.19601111
8066,791.29913067
8070,45.957401637
8072,384.03513446
8078,30.332174681
8079,76.017581774
8080,358.38546253
8081,228.89994389
8088,141.39408044
8091,653.88915318
8094,198.51992249
8095,611.71253623
8099,73.729760245
8101,317.49911117
8102,10.970477525
8116,464.16317563
8125,197.98071965
8134,439.48845083
8139,31.897812461
8141,80.226570525
8147,74.573181469
8158,290.05195144
8160,73.59545114
8165,351.03673637
8187,378.78344372
8205,286.1377702
8209,337.84803296
8211,446.98662492
8232,3.372946614
8236,128.08937896
8237,321.38083683
8238,759.62545238
8245,443.88863155
8256,435.75819231
8268,55.554362247
8269,25.627146226
8270,216.27499079
8286,160.54655933
8289,66.754812889
8301,465.49458423
8305,150.4630908
8310,303.77005122
8312,37.087195465
8318,830.60678594
8321,199.52044387
8328,45.875539275
8331,37.550644403
8334,347.11438642
8344,183.712864
8345,182.41809425
8352,256.49297088
8358,346.2882361
8359,277.01360692
8360,94.6189214
8365,151.0497602
8366,200.5518443
8369,798.02692943
8373,46.183764324
8378,138.87639311
8392,112.29801286
8397,357.75634804
8399,100.66296382
8400,135.46007168
8405,602.0679616
8406,45.42766797
8410,70.543163531
8413,73.309994424
8414,265.28324627
8416,633.78598619
8426,56.352573059
8434,315.31522893
8439,99.449928944
8440,148.50094537
8475,15.419155892
8480,127.25662003
8497,238.78424634
8499,674.98968005
8500,368.63654326
8501,49.820219367
8502,556.41974493
8518,380.79120667
8520,339.82931762
8523,347.82066707
8525,228.89448157
8532,89.963764029
8535,326.32382942
8543,180.3562252
8554,266.09685282
8560,103.93606344
8561,110.69543413
8563,21.670024381
8566,648.85858743
8570,402.53689539
8572,73.834854283
8582,200.95351607
8583,273.70802469
8587,205.41116216
8592,290.32750022
8593,471.39100303
8607,24.195483919
8609,226.3810228
8610,47.152094114
8614,399.65883028
8616,447.3839665
8622,159.11830683
8623,140.29592787
8624,275.45579692
8633,168.52905423
8641,414.61376468
8644,697.38714621
8649,678.74309774
8653,188.69264299
8657,152.63947713
8658,161.79629935
8663,73.325293323
8672,376.31377391
8680,397.0702701
8684,500.4622931
8687,100.39667709
8688,42.232325964
8690,62.223281322
8712,283.37058499
8717,314.66172943
8730,45.184378895
8739,128.67384206
8744,15.102429541
8747,384.09034003
8748,331.71948265
8751,811.30442398
8758,260.86043345
8761,491.07109444
8763,7.819619959
8764,321.61380607
8765,238.98067914
8773,73.626622311
8780,145.33764096
8781,104.621311
8782,323.06950981
8785,163.26858796
8786,185.47660807
8797,733.28051676
8799,65.771331042
8807,747.89241947
8816,57.55265726
8817,74.179565829
8826,324.03261098
8833,239.97426995
8834,52.934580756
8835,87.453204489
8840,116.3338494
8843,112.09300789
8849,370.26102823
8855,123.63208441
8861,285.35157734
8862,207.04575886
8865,300.31580304
8868,7.7287316511
8870,12.954397906
8880,342.07814031
8885,64.746942139
8894,221.08942646
8895,58.269124383
8899,47.374753228
8912,348.57834277
8922,20.92032223
8924,143.93517386
8928,295.06789096
8932,432.63041427
8943,198.01973087
8945,78.183506719
8946,48.951779016
8954,410.61058255
8958,483.72086506
8960,574.9995531
8965,308.40707676
8966,44.861057545
8967,36.024639761
8969,399.92514879
8980,178.42196186
8984,21.849673841
8985,703.97463787
8988,354.67737435
8989,456.97993946
8995,164.22328607
9004,97.056498903
9010,54.03121599
9012,184.35935205
9018,287.03024228
9036,309.61679588
9037,89.105673781
9040,89.106398751
9041,379.13909315
9044,272.46530095
9045,81.233722851
9047,316.00789456
9049,26.934392518
9061,21.602534072
9062,340.79386496
9076,215.05513246
9079,249.17334862
9081,214.81405669
9082,133.36934598
9089,468.08347101
9092,235.68385018
9094,383.70599695
9115,39.35245455
9117,347.80135419
9118,234.81255871
9120,26.577295119
9124,20.972325326
9128,316.46670183
9135,378.15201767
9136,783.19199005
9138,302.98405509
9157,417.24304867
9176,67.533056301
9183,290.52797072
9187,302.51127588
9188,425.02109463
9190,124.95661089
9197,37.459279814
9200,56.529353658
9201,245.16387985
9203,29.281176687
9212,253.08035502
9213,97.451098254
9214,65.524751593
9217,162.06151278
9219,5.6867551685
9220,177.67133807
9221,166.45238362
9237,15.233713669
9240,174.51600414
9241,9.4417817631
9248,251.5255978
9253,324.94611879
9259,654.68482337
9267,150.90505901
9271,482.30133376
9273,336.92788979
9285,23.78810452
9290,114.77682369
9291,126.21528888
9293,59.559032152
9294,58.01228999
9301,111.9583376
9302,44.661809515
9312,18.265365836
9316,276.36186819
9319,734.55540162
9328,71.344869424
9331,586.70692947
9338,36.703759566
9350,333.60897134
9356,173.63885586
9359,595.05815868
9362,434.29616808
9364,203.76311648
9370,387.25937494
9380,81.317551164
9386,128.04183813
9394,339.34603429
9407,396.49598126
9411,687.20103337
9422,432.3310966
9423,369.61564767
9429,357.26305659
9433,232.03572094
9439,42.797570836
9451,193.57280726
9452,505.57105682
9453,18.590604126
9460,17.477894209
9465,48.269250469
9470,64.894731563
9476,328.33653974
9485,476.41975409
9486,66.583431063
9488,354.7586197
9507,11.278638781
9508,388.06416885
9517,413.29458746
9521,172.75098318
9528,189.49091795
9532,476.87408033
9536,207.24339652
9540,84.970077574
9542,172.33874075
9546,320.13333615
9548,253.27710224
9549,126.06699084
9554,105.22456937
9555,573.59874645
9558,20.820970477
9573,616.14013804
9575,586.95911431
9584,648.81589507
9586,140.71757466
9588,135.05917525
9591,392.42668653
9592,766.76905335
9597,222.67111618
9600,94.738791608
9603,587.06214877
9605,444.92436448
9614,681.46278325
9616,21.095158517
9622,667.79855016
9624,184.90605623
9629,310.80349438
9633,38.301618098
9640,311.67696612
9644,481.10786894
9645,500.3780715
9646,105.05345103
9648,960.49845769
9649,29.313692546
9660,196.86830447
9664,476.28860115
9675,70.310332767
9679,598.48958314
9680,526.00651554
9682,47.335700238
9697,27.569338661
9701,178.9440724
9704,389.62966816
9705,213.00703633
9707,162.46732104
9714,51.454644408
9718,170.21549962
9722,125.42234283
9739,163.69192722
9747,666.75884757
9751,123.41136538
9757,169.10043815
9759,24.256087973
9760,96.602089209
9764,425.29390511
9776,458.64657994
9778,207.18547322
9786,76.939455112
9803,606.80514259
9804,49.824019159
9815,85.847060254
9824,16.339426167
9825,216.76433127
9826,322.19671434
9827,28.20798208
9833,75.829677446
9835,67.695132098
9860,573.43172781
9865,292.59013173
9871,258.2454908
9874,361.09472583
9880,306.43791621
9882,372.2014302
9885,68.610995682
9888,623.04366779
9892,29.956483882
9893,284.6636772
9896,159.40797638
9902,61.599492903
9906,111.02713192
9910,159.7256273
9914,354.79185245
9918,358.25618579
9920,256.28009311
9926,166.69855866
9931,79.986818414
9935,386.36833539
9945,761.5468303
9953,293.2078475
9957,10.868219341
9963,153.93864044
9972,302.46454536
9976,488.07646305
9979,448.07089233
9980,24.166117349
9982,89.600747255
9991,698.22510318
10000,257.08231368
10003,296.13413732
10005,939.42291082
10014,26.866223519
10032,402.42688811
10034,397.32482434
10041,20.074020209
10042,40.667143821
10044,51.936096766
10045,333.59574421
10054,550.09326302
10061,47.407494209
10062,572.23017848
10073,141.05262425
10081,34.802799588
10084,482.04735909
10086,155.03501453
10093,494.88167824
10101,621.26812022
10105,281.19562718
10110,440.40556555
10113,609.68827031
10115,565.3656648
10119,599.13420255
10121,418.15951615
10124,777.9189687
10126,214.81917364
10127,21.215991198
10145,188.31276599
10147,654.16881639
10148,12.074510637
10162,177.79162072
10163,32.940948668
10166,828.1763383
10172,93.489755913
10173,462.3036621
10175,23.463363322
10180,86.850790956
10186,36.331447019
10192,543.879592
10199,309.27360107
10209,884.00751401
10210,236.78578674
10214,66.743577349
10215,234.42460499
10216,730.32496823
10232,295.58239204
10239,326.29528398
10249,35.67941086
10253,351.06313844
10255,135.27163703
10262,48.45979857
10264,42.318220113
10266,172.49586695
10268,249.37555764
10271,226.50955844
10272,212.29484839
10276,434.91273755
10277,20.894540272
10279,184.12426025
10281,25.104616755
10285,8.0993396631
10294,311.55941516
10300,166.98352524
